English,Tamil,Maths,Physics,Chemistry,Botany,Zoology,SocialScience,Total,Grade
73,53,95,74,72,47,61,64,539,C
40,49,48,75,52,79,48,46,437,D
55,50,65,49,52,74,65,89,499,C
42,64,81,45,49,74,77,46,478,D
53,87,83,59,59,90,60,95,586,B
40,98,69,59,89,54,74,87,570,B
43,91,44,78,43,48,98,66,511,C
55,76,53,47,76,88,47,49,491,C
85,92,44,67,93,46,48,46,521,C
59,90,62,94,84,60,66,83,598,B
79,88,50,91,94,65,41,49,557,C
96,100,59,79,40,79,48,61,562,B
63,65,73,65,74,44,52,74,510,C
52,70,46,74,90,85,48,93,558,C
52,90,61,58,61,50,92,47,511,C
86,60,53,65,94,75,84,97,614,B
88,75,95,45,40,67,64,62,536,C
98,97,43,41,91,55,86,51,562,B
66,72,88,67,46,40,95,87,561,B
50,92,60,61,54,47,95,89,548,C
87,56,94,92,47,91,51,68,586,B
45,43,65,51,73,89,97,77,540,C
94,40,95,45,48,49,67,80,518,C
99,52,48,57,68,56,92,44,516,C
68,45,42,57,57,55,97,58,479,D
40,65,64,58,69,57,81,76,510,C
68,96,80,76,80,53,89,60,602,B
95,58,72,43,65,42,72,42,489,C
43,62,76,44,56,86,48,44,459,D
82,44,98,92,97,75,100,81,669,A
67,51,47,48,80,54,60,87,494,C
65,44,55,58,49,84,40,47,442,D
87,82,99,47,76,65,61,86,603,B
62,84,83,53,46,96,50,57,531,C
100,67,55,87,84,53,43,52,541,C
89,78,62,87,84,70,85,70,625,B
52,51,80,45,59,57,83,43,470,D
100,58,44,46,100,74,52,46,520,C
59,73,70,59,53,94,70,68,546,C
48,78,75,53,94,41,88,73,550,C
62,93,72,96,73,96,67,77,636,B
94,65,68,59,91,97,86,76,636,B
98,64,55,96,45,73,86,71,588,B
87,72,89,83,97,67,66,69,630,B
89,55,89,55,69,78,41,41,517,C
63,53,73,92,88,53,76,60,558,C
74,83,77,82,92,89,99,91,687,A
55,100,54,97,76,47,86,69,584,B
67,64,48,46,47,91,86,59,508,C
80,51,96,86,60,77,47,77,574,B
53,69,52,73,40,53,89,74,503,C
75,50,87,80,89,40,86,87,594,B
59,67,84,72,48,43,43,68,484,C
91,65,83,58,40,66,71,67,541,C
95,87,84,73,55,75,99,100,668,A
43,42,61,52,55,75,46,41,415,D
57,62,48,41,87,82,99,72,548,C
52,45,49,53,91,71,51,48,460,D
48,65,94,100,57,46,60,44,514,C
97,96,73,64,86,41,49,71,577,B
82,59,50,80,90,82,83,64,590,B
48,73,85,77,88,93,46,80,590,B
96,85,44,99,86,57,50,82,599,B
60,40,47,49,59,90,96,94,535,C
83,47,59,81,44,49,53,43,459,D
71,80,82,73,41,76,48,82,553,C
62,75,55,73,59,60,43,55,482,C
70,55,69,79,83,100,79,54,589,B
98,45,73,86,56,76,88,95,617,B
71,63,75,41,52,96,67,68,533,C
61,70,46,89,89,88,77,94,614,B
71,44,55,88,73,89,54,42,516,C
48,82,70,92,49,73,97,69,580,B
42,87,71,62,88,65,98,81,594,B
83,56,42,69,93,77,90,58,568,B
52,43,83,41,60,77,45,63,464,D
65,45,73,45,80,89,44,63,504,C
56,89,73,65,91,97,88,79,638,B
95,62,50,53,97,94,82,67,600,B
89,48,46,74,53,65,67,91,533,C
62,68,86,94,63,65,61,45,544,C
50,52,71,96,53,79,81,75,557,C
43,78,40,87,82,61,86,69,546,C
99,94,81,75,94,74,51,68,636,B
68,55,92,59,47,78,79,40,518,C
47,83,68,65,66,84,76,99,588,B
54,81,69,56,98,54,67,67,546,C
92,83,84,41,95,59,93,76,623,B
93,96,59,85,85,73,40,43,574,B
42,78,57,70,78,86,91,64,566,B
70,46,54,87,71,63,84,61,536,C
49,66,75,49,66,66,77,57,505,C
92,99,82,97,50,67,63,75,625,B
77,93,78,100,89,75,89,41,642,A
74,74,62,50,90,46,85,63,544,C
83,99,83,68,78,91,98,75,675,A
51,72,75,100,48,77,66,50,539,C
90,40,72,70,64,90,48,56,530,C
85,99,53,60,66,58,95,91,607,B
43,57,61,83,87,58,64,40,493,C
65,86,72,57,88,68,98,65,599,B
50,65,80,44,76,44,100,43,502,C
69,64,45,96,51,91,55,90,561,B
53,99,88,79,67,40,99,70,595,B
74,44,89,86,99,43,58,48,541,C
81,75,97,44,89,42,49,40,517,C
71,41,62,79,44,75,44,80,496,C
75,72,83,44,78,57,99,62,570,B
71,80,75,77,94,44,67,42,550,C
59,61,60,70,63,90,67,80,550,C
60,54,81,70,45,78,68,80,536,C
64,51,44,91,78,69,91,49,537,C
65,61,49,97,95,58,94,93,612,B
77,43,68,64,63,41,78,90,524,C
68,100,98,70,94,87,92,43,652,A
71,74,96,52,76,91,42,46,548,C
74,48,72,50,48,67,97,93,549,C
44,91,45,99,49,73,91,43,535,C
97,83,70,57,83,92,77,69,628,B
57,57,85,64,52,81,66,70,532,C
56,91,98,59,44,85,58,74,565,B
71,96,95,76,77,67,47,44,573,B
41,94,96,83,49,50,58,83,554,C
40,57,70,86,93,67,90,61,564,B
46,89,86,73,99,96,64,92,645,A
67,44,63,47,79,54,95,66,515,C
59,52,66,84,86,54,96,68,565,B
77,52,78,91,65,100,44,92,599,B
62,69,73,76,57,89,74,84,584,B
81,80,81,40,43,98,100,57,580,B
90,79,50,47,99,92,57,89,603,B
67,72,55,82,89,77,98,53,593,B
54,61,55,57,86,47,46,97,503,C
40,65,64,81,47,65,94,43,499,C
71,83,44,90,92,100,61,42,583,B
89,94,97,71,98,56,54,87,646,A
46,56,98,99,59,75,47,89,569,B
46,92,67,65,45,54,92,47,508,C
45,69,60,58,85,42,75,87,521,C
56,50,87,97,62,78,70,68,568,B
42,70,42,71,95,49,42,82,493,C
80,96,100,68,91,63,94,49,641,A
80,71,78,64,50,56,92,90,581,B
88,57,98,90,58,76,84,97,648,A
67,89,42,97,83,98,55,61,592,B
48,92,64,74,72,91,72,59,572,B
44,89,65,98,96,81,64,88,625,B
83,44,86,87,72,51,51,51,525,C
48,94,63,75,67,87,59,77,570,B
40,71,48,80,64,41,42,57,443,D
67,79,41,49,51,49,61,88,485,C
88,99,51,59,46,100,100,99,642,A
81,49,83,93,97,81,75,97,656,A
82,62,89,63,53,44,42,55,490,C
85,77,89,67,53,60,95,62,588,B
54,96,93,87,65,78,84,74,631,B
75,41,87,44,93,54,93,75,562,B
100,60,82,99,58,76,89,86,650,A
89,90,48,70,100,42,86,76,601,B
85,69,69,60,60,45,78,95,561,B
50,81,47,95,88,49,68,69,547,C
69,45,45,82,78,65,59,80,523,C
40,86,69,73,60,83,66,86,563,B
49,46,60,92,58,63,69,54,491,C
67,72,47,66,82,82,59,80,555,C
100,68,66,42,44,50,78,94,542,C
77,84,92,73,91,76,82,73,648,A
90,84,88,71,46,85,52,59,575,B
40,45,42,68,52,98,51,52,448,D
96,42,60,53,99,58,67,40,515,C
